step,rewards,times
1259,-1259,0.061
206,-206,0.011
1522,-1819,0.077
1405,-1405,0.079
553,-652,0.025
870,-1068,0.049
1770,-2364,0.075
232,-331,0.012
252,-252,0.016
1440,-1737,0.068
864,-864,0.041
413,-413,0.021
2246,-3038,0.102
959,-959,0.049
997,-997,0.048
626,-824,0.033
560,-659,0.029
709,-709,0.039
654,-654,0.073
1400,-1499,0.092
372,-471,0.018
2930,-3524,0.153
110,-110,0.01
295,-295,0.018
980,-1079,0.06
394,-394,0.022
286,-286,0.017
870,-870,0.045
661,-661,0.051
1118,-1118,0.078
791,-890,0.048
534,-732,0.037
1987,-2284,0.13
1104,-1203,0.072
962,-962,0.057
528,-528,0.034
379,-379,0.049
160,-160,0.015
410,-509,0.028
944,-944,0.074
922,-922,0.071
647,-647,0.051
484,-583,0.036
612,-612,0.048
1251,-1845,0.095
571,-571,0.041
818,-818,0.056
380,-380,0.035
675,-675,0.046
756,-954,0.052
1442,-1541,0.081
958,-958,0.053
261,-360,0.017
739,-739,0.04
241,-340,0.012
1380,-1578,0.07
1717,-2014,0.137
911,-1010,0.062
1178,-1376,0.059
949,-1246,0.072
492,-690,0.037
383,-383,0.027
364,-463,0.04
279,-378,0.029
1772,-2069,0.127
545,-644,0.04
996,-1095,0.062
683,-683,0.043
415,-514,0.024
321,-420,0.02
702,-702,0.049
324,-423,0.027
1133,-1331,0.066
738,-738,0.049
952,-952,0.054
346,-544,0.021
900,-999,0.054
291,-291,0.012
692,-692,0.033
100,-100,0.007
995,-1094,0.051
711,-711,0.029
950,-950,0.045
267,-267,0.011
232,-331,0.009
428,-428,0.026
1018,-1117,0.05
829,-1324,0.036
881,-1079,0.037
597,-696,0.027
592,-691,0.025
1440,-1539,0.061
548,-647,0.026
607,-706,0.026
476,-476,0.022
164,-164,0.009
695,-893,0.035
454,-553,0.018
942,-1041,0.042
744,-942,0.058
222,-222,0.012
314,-314,0.035
1473,-1572,0.079
428,-428,0.028
1028,-1325,0.049
377,-476,0.022
628,-1024,0.033
789,-789,0.037
539,-539,0.023
448,-646,0.021
440,-440,0.031
236,-236,0.017
475,-574,0.028
128,-128,0.005
664,-664,0.038
344,-344,0.02
912,-912,0.063
214,-214,0.011
1341,-1440,0.07
602,-602,0.029
408,-507,0.023
1601,-1601,0.075
602,-701,0.026
523,-721,0.025
245,-245,0.019
322,-421,0.017
267,-267,0.014
411,-411,0.02
463,-562,0.023
592,-592,0.027
546,-546,0.026
806,-1202,0.035
458,-458,0.021
194,-293,0.009
418,-517,0.021
176,-176,0.009
246,-246,0.012
988,-1186,0.047
281,-380,0.016
817,-817,0.037
376,-376,0.021
540,-639,0.024
256,-256,0.011
319,-418,0.015
594,-693,0.026
218,-218,0.009
1060,-1159,0.052
261,-261,0.013
699,-798,0.032
759,-1056,0.036
773,-773,0.036
377,-476,0.019
150,-150,0.008
413,-512,0.018
1099,-1198,0.106
639,-639,0.031
108,-108,0.007
178,-178,0.011
277,-376,0.012
1384,-1384,0.065
421,-619,0.022
475,-475,0.034
136,-136,0.013
531,-729,0.029
296,-296,0.015
321,-519,0.02
896,-995,0.053
164,-164,0.008
1670,-1967,0.09
903,-903,0.045
780,-978,0.04
234,-234,0.012
160,-160,0.01
235,-334,0.017
565,-565,0.037
608,-707,0.031
454,-652,0.034
248,-248,0.017
146,-245,0.027
232,-232,0.011
492,-492,0.036
1037,-1136,0.061
576,-576,0.03
363,-561,0.022
326,-326,0.023
534,-732,0.033
948,-948,0.047
358,-556,0.016
200,-200,0.01
777,-777,0.04
206,-206,0.012
453,-453,0.022
114,-114,0.009
456,-456,0.027
499,-499,0.022
294,-492,0.014
132,-132,0.006
496,-595,0.028
1845,-2043,0.077
734,-833,0.032
136,-136,0.009
206,-206,0.008
696,-795,0.03
470,-767,0.025
880,-979,0.067
647,-647,0.061
204,-204,0.009
181,-181,0.013
120,-120,0.005
421,-718,0.027
250,-250,0.014
585,-882,0.027
376,-376,0.022
295,-295,0.015
512,-512,0.024
336,-336,0.017
531,-531,0.023
908,-1007,0.043
908,-1007,0.041
160,-160,0.01
172,-172,0.007
395,-494,0.023
262,-262,0.012
457,-457,0.03
562,-562,0.026
664,-862,0.033
738,-738,0.039
319,-418,0.018
166,-166,0.015
152,-152,0.01
336,-336,0.018
162,-162,0.008
676,-676,0.049
110,-110,0.01
1408,-1507,0.101
444,-444,0.02
241,-241,0.015
366,-663,0.021
910,-1108,0.058
461,-659,0.022
634,-634,0.035
117,-216,0.006
1074,-1074,0.058
397,-595,0.021
657,-855,0.033
181,-181,0.012
450,-450,0.025
131,-230,0.009
1037,-1334,0.061
180,-180,0.009
735,-1032,0.041
220,-220,0.013
711,-810,0.038
364,-364,0.023
287,-386,0.014
564,-564,0.028
264,-264,0.012
390,-390,0.018
444,-444,0.027
152,-152,0.01
188,-188,0.011
278,-278,0.016
633,-732,0.036
262,-361,0.015
404,-404,0.032
238,-238,0.028
315,-414,0.017
108,-108,0.007
546,-546,0.036
451,-451,0.022
168,-168,0.008
244,-244,0.014
545,-644,0.029
583,-979,0.026
234,-432,0.014
927,-927,0.047
485,-485,0.02
167,-167,0.01
562,-661,0.024
847,-847,0.034
208,-307,0.011
825,-924,0.039
86,-185,0.006
749,-749,0.034
306,-405,0.014
102,-102,0.008
518,-518,0.022
390,-390,0.023
212,-212,0.009
817,-1015,0.034
84,-183,0.007
267,-465,0.012
729,-828,0.031
1121,-1418,0.053
188,-188,0.007
412,-412,0.02
407,-407,0.02
227,-227,0.012
92,-92,0.004
420,-717,0.021
550,-550,0.028
218,-218,0.013
595,-595,0.03
379,-478,0.025
148,-148,0.013
256,-355,0.016
992,-1190,0.065
394,-394,0.035
292,-391,0.018
171,-270,0.014
515,-614,0.037
168,-168,0.012
274,-274,0.017
196,-493,0.017
419,-518,0.037
256,-256,0.02
272,-371,0.017
673,-673,0.048
1048,-1345,0.074
74,-74,0.003
785,-983,0.048
171,-171,0.013
200,-200,0.011
145,-244,0.009
427,-724,0.03
116,-116,0.008
768,-768,0.082
521,-818,0.05
871,-1069,0.064
167,-167,0.01
331,-529,0.018
264,-264,0.021
1305,-1404,0.093
278,-278,0.02
104,-104,0.006
80,-80,0.008
390,-390,0.027
106,-106,0.013
378,-675,0.025
212,-212,0.017
287,-485,0.02
190,-190,0.017
470,-569,0.044
780,-879,0.058
531,-531,0.036
1239,-1437,0.08
116,-116,0.008
130,-130,0.007
154,-154,0.01
177,-276,0.008
870,-1068,0.046
384,-384,0.023
236,-236,0.01
122,-122,0.008
132,-132,0.006
222,-321,0.014
957,-1254,0.06
86,-86,0.006
317,-317,0.018
601,-601,0.028
92,-92,0.005
296,-296,0.015
277,-277,0.014
134,-134,0.008
606,-606,0.03
758,-758,0.036
195,-393,0.012
126,-126,0.005
204,-204,0.012
180,-180,0.008
525,-624,0.03
229,-328,0.011
56,-56,0.005
158,-158,0.007
632,-632,0.031
174,-174,0.011
736,-835,0.035
292,-391,0.014
108,-108,0.005
128,-128,0.009
80,-80,0.004
230,-230,0.013
299,-398,0.015
315,-315,0.016
456,-555,0.026
382,-382,0.018
279,-378,0.014
138,-138,0.008
116,-116,0.008
188,-188,0.016
583,-682,0.028
189,-189,0.016
788,-788,0.049
754,-754,0.074
68,-68,0.004
168,-168,0.015
206,-206,0.017
126,-126,0.01
349,-349,0.022
615,-714,0.031
333,-333,0.019
165,-264,0.011
786,-984,0.045
742,-940,0.046
552,-750,0.031
184,-184,0.011
286,-286,0.017
391,-391,0.024
70,-70,0.007
146,-146,0.008
102,-102,0.008
488,-488,0.027
116,-116,0.008
322,-322,0.016
123,-222,0.008
174,-174,0.014
186,-285,0.011
120,-120,0.006
178,-178,0.014
758,-857,0.039
102,-102,0.009
577,-577,0.032
94,-94,0.005
251,-251,0.014
186,-186,0.012
143,-242,0.007
480,-579,0.021
146,-146,0.009
692,-791,0.036
217,-217,0.011
502,-502,0.026
274,-274,0.014
150,-150,0.006
146,-245,0.01
442,-442,0.021
479,-578,0.024
100,-100,0.006
327,-327,0.016
182,-182,0.01
483,-483,0.022
126,-126,0.005
68,-68,0.004
186,-186,0.009
364,-364,0.018
605,-704,0.03
338,-338,0.018
140,-140,0.006
966,-966,0.046
165,-264,0.006
120,-120,0.01
363,-462,0.018
467,-467,0.025
321,-519,0.014
82,-82,0.006
188,-287,0.009
327,-525,0.016
256,-256,0.016
398,-497,0.017
549,-648,0.028
316,-316,0.015
474,-474,0.021
76,-76,0.004
398,-596,0.018
194,-194,0.011
202,-301,0.011
94,-94,0.004
120,-120,0.005
90,-90,0.008
897,-996,0.045
250,-250,0.026
211,-310,0.022
875,-1271,0.052
112,-112,0.008
214,-214,0.012
226,-424,0.01
891,-891,0.046
112,-112,0.005
262,-262,0.014
160,-160,0.01
340,-538,0.016
349,-448,0.018
218,-218,0.01
250,-250,0.011
96,-96,0.006
80,-80,0.004
429,-429,0.018
102,-102,0.005
838,-838,0.044
130,-130,0.006
710,-809,0.031
104,-104,0.005
415,-415,0.019
122,-122,0.006
484,-583,0.024
134,-233,0.008
420,-420,0.026
268,-367,0.015
118,-118,0.008
218,-218,0.01
252,-252,0.015
229,-229,0.014
126,-126,0.011
130,-130,0.007
470,-470,0.027
92,-191,0.007
103,-202,0.007
410,-608,0.021
236,-236,0.013
124,-124,0.009
424,-424,0.034
150,-150,0.012
444,-444,0.021
270,-270,0.016
256,-355,0.018
810,-909,0.04
488,-587,0.026
444,-444,0.029
189,-189,0.009
185,-383,0.01
287,-386,0.017
506,-506,0.022
102,-102,0.009
198,-198,0.013
560,-560,0.027
68,-68,0.007
161,-161,0.007
144,-144,0.01
463,-958,0.023
327,-624,0.018
62,-62,0.008
104,-104,0.005
498,-498,0.026
585,-585,0.033
92,-92,0.006
446,-545,0.019
170,-170,0.01
415,-514,0.022
481,-778,0.029
210,-210,0.009
131,-230,0.01
603,-603,0.029
262,-262,0.011
106,-106,0.007
126,-126,0.008
724,-823,0.035
134,-134,0.008
120,-120,0.007
194,-194,0.01
519,-519,0.023
711,-810,0.057
278,-278,0.016
151,-250,0.009
134,-134,0.016
142,-142,0.01
455,-455,0.023
382,-481,0.019
52,-52,0.004
263,-263,0.015
62,-62,0.005
431,-431,0.021
116,-116,0.007
246,-345,0.014
150,-150,0.007
226,-226,0.011
1016,-1016,0.047
193,-193,0.011
90,-90,0.005
705,-1002,0.035
340,-340,0.016
118,-118,0.006
263,-362,0.011
66,-66,0.003
193,-193,0.012
497,-596,0.025
88,-88,0.007
152,-152,0.011
468,-567,0.023
538,-538,0.028
78,-78,0.007
146,-146,0.006
70,-70,0.005
270,-369,0.013
285,-384,0.013
120,-219,0.009
88,-88,0.004
96,-96,0.004
684,-783,0.036
410,-410,0.021
292,-490,0.016
62,-62,0.003
485,-584,0.022
92,-92,0.007
373,-373,0.018
577,-676,0.034
550,-748,0.025
109,-109,0.008
160,-160,0.009
361,-361,0.016
100,-199,0.004
106,-106,0.008
189,-288,0.008
268,-367,0.014
395,-395,0.017
72,-72,0.008
68,-68,0.004
92,-92,0.005
121,-220,0.011
272,-371,0.016
573,-573,0.036
306,-306,0.023
593,-692,0.029
148,-148,0.008
274,-373,0.018
752,-752,0.042
250,-349,0.015
102,-102,0.007
81,-180,0.006
227,-326,0.015
147,-345,0.01
96,-96,0.008
214,-313,0.012
376,-376,0.021
235,-334,0.012
276,-276,0.013
604,-604,0.035
76,-76,0.006
435,-534,0.023
141,-240,0.01
227,-227,0.01
177,-177,0.011
497,-695,0.027
88,-88,0.006
118,-217,0.005
481,-481,0.026
295,-295,0.018
441,-738,0.027
443,-443,0.045
84,-84,0.02
381,-480,0.021
62,-62,0.01
233,-233,0.023
108,-108,0.01
112,-112,0.007
120,-120,0.008
254,-353,0.014
669,-669,0.039
123,-222,0.007
80,-80,0.007
98,-98,0.008
400,-400,0.021
194,-293,0.011
52,-52,0.004
846,-945,0.051
62,-62,0.003
112,-211,0.008
96,-96,0.008
377,-377,0.019
171,-270,0.009
204,-204,0.012
199,-298,0.011
217,-316,0.011
206,-206,0.011
140,-140,0.009
335,-335,0.016
127,-226,0.006
96,-96,0.006
94,-94,0.005
552,-552,0.032
56,-56,0.003
617,-617,0.033
233,-233,0.013
767,-767,0.046
104,-104,0.007
113,-212,0.009
196,-196,0.011
118,-118,0.008
97,-196,0.006
250,-448,0.017
148,-148,0.008
54,-54,0.005
220,-220,0.012
78,-177,0.006
102,-102,0.006
487,-586,0.031
294,-294,0.017
118,-118,0.008
68,-68,0.005
188,-386,0.012
180,-180,0.009
88,-88,0.008
116,-116,0.008
252,-252,0.018
100,-100,0.007
98,-98,0.005
695,-794,0.043
626,-626,0.034
276,-276,0.017
153,-252,0.008
88,-88,0.007
108,-207,0.007
318,-318,0.019
82,-82,0.007
235,-235,0.011
116,-116,0.01
419,-518,0.029
237,-237,0.014
84,-84,0.007
80,-80,0.006
104,-104,0.009
106,-106,0.007
332,-332,0.02
203,-203,0.014
285,-285,0.018
182,-182,0.012
124,-124,0.009
321,-420,0.019
379,-379,0.02
92,-92,0.005
102,-102,0.011
446,-545,0.032
174,-174,0.01
184,-283,0.01
111,-210,0.007
78,-78,0.005
68,-68,0.004
90,-90,0.005
467,-467,0.032
192,-192,0.014
80,-80,0.004
599,-896,0.034
178,-178,0.01
234,-234,0.014
377,-377,0.021
154,-253,0.058
503,-602,0.039
110,-209,0.011
98,-98,0.009
372,-372,0.032
50,-50,0.004
118,-118,0.01
72,-72,0.007
424,-622,0.058
344,-542,0.025
293,-392,0.028
78,-78,0.006
122,-122,0.012
110,-110,0.014
496,-496,0.04
94,-94,0.007
670,-769,0.048
72,-72,0.007
344,-443,0.021
158,-158,0.01
76,-76,0.007
66,-66,0.004
86,-86,0.008
74,-74,0.004
388,-586,0.024
224,-224,0.021
128,-128,0.007
82,-82,0.008
450,-549,0.037
210,-408,0.019
154,-154,0.01
466,-466,0.028
74,-74,0.007
90,-90,0.006
279,-477,0.017
68,-167,0.007
146,-146,0.009
305,-404,0.019
292,-391,0.025
260,-260,0.025
330,-330,0.026
740,-839,0.044
66,-66,0.006
151,-151,0.006
427,-427,0.03
92,-92,0.004
92,-92,0.008
351,-450,0.02
90,-90,0.006
78,-78,0.008
126,-126,0.006
74,-74,0.003
514,-514,0.031
233,-332,0.013
140,-338,0.006
82,-82,0.008
153,-252,0.008
112,-211,0.008
373,-472,0.02
100,-100,0.005
174,-273,0.011
120,-120,0.007
82,-82,0.007
206,-206,0.011
250,-250,0.012
398,-497,0.02
122,-320,0.008
145,-145,0.007
509,-608,0.031
613,-613,0.03
102,-102,0.004
202,-202,0.012
147,-444,0.006
294,-294,0.016
406,-505,0.025
151,-349,0.007
316,-316,0.017
60,-60,0.003
80,-80,0.005
273,-273,0.011
86,-86,0.007
58,-58,0.004
120,-219,0.005
278,-278,0.015
246,-345,0.01
102,-102,0.006
146,-146,0.01
100,-100,0.005
82,-82,0.004
503,-701,0.026
192,-291,0.007
66,-66,0.007
108,-108,0.006
630,-729,0.053
243,-243,0.013
574,-574,0.035
142,-241,0.009
92,-92,0.005
105,-402,0.007
181,-181,0.01
170,-170,0.008
56,-56,0.004
94,-94,0.005
68,-68,0.005
411,-411,0.021
70,-70,0.004
376,-376,0.02
126,-126,0.006
86,-86,0.005
220,-319,0.011
265,-463,0.014
499,-598,0.021
422,-422,0.018
200,-200,0.011
75,-174,0.003
82,-82,0.006
138,-138,0.007
74,-74,0.003
260,-359,0.013
106,-106,0.004
494,-494,0.026
82,-82,0.004
173,-470,0.012
54,-54,0.004
84,-84,0.004
82,-82,0.005
90,-90,0.005
261,-261,0.013
162,-162,0.008
493,-592,0.021
250,-250,0.012
50,-50,0.003
88,-88,0.005
132,-132,0.006
126,-126,0.007
374,-374,0.018
374,-473,0.015
148,-148,0.009
74,-74,0.004
252,-351,0.014
84,-84,0.003
487,-586,0.023
65,-164,0.005
118,-118,0.005
246,-246,0.014
66,-66,0.003
70,-70,0.004
60,-60,0.005
175,-373,0.007
72,-72,0.004
58,-58,0.006
653,-653,0.036
60,-60,0.003
247,-346,0.014
206,-206,0.013
138,-138,0.008
72,-72,0.005
156,-156,0.007
344,-344,0.022
139,-238,0.013
228,-426,0.012
641,-740,0.034
322,-322,0.018
204,-303,0.01
89,-89,0.008
67,-166,0.004
96,-96,0.007
84,-84,0.006
252,-252,0.013
656,-755,0.047
82,-82,0.006
156,-156,0.012
64,-64,0.005
94,-94,0.005
82,-82,0.007
104,-104,0.009
214,-214,0.016
438,-438,0.035
214,-214,0.014
52,-52,0.004
60,-60,0.007
64,-64,0.004
66,-66,0.007
192,-291,0.011
336,-336,0.019
297,-297,0.016
96,-96,0.007
158,-257,0.009
547,-646,0.033
75,-174,0.008
270,-270,0.014
60,-60,0.004
110,-110,0.006
213,-411,0.016
178,-277,0.014
745,-745,0.049
72,-72,0.003
92,-92,0.006
278,-278,0.015
78,-78,0.006
311,-509,0.017
158,-158,0.008
286,-286,0.016
120,-120,0.008
462,-561,0.055
82,-82,0.011
54,-54,0.005
98,-98,0.008
74,-74,0.006
106,-106,0.011
120,-120,0.009
58,-58,0.007
112,-112,0.009
56,-56,0.005
288,-387,0.018
168,-168,0.013
126,-126,0.007
265,-364,0.018
122,-122,0.009
536,-536,0.03
432,-432,0.021
130,-130,0.011
78,-78,0.005
60,-60,0.003
108,-207,0.008
100,-100,0.005
54,-54,0.003
247,-346,0.013
242,-242,0.013
289,-289,0.018
78,-78,0.005
90,-90,0.004
72,-72,0.006
212,-212,0.009
86,-86,0.009
106,-205,0.006
87,-87,0.007
198,-297,0.013
424,-424,0.024
436,-535,0.02
129,-228,0.007
83,-182,0.007
123,-222,0.005
136,-136,0.01
496,-496,0.028
56,-56,0.005
80,-80,0.004
78,-78,0.003
80,-80,0.005
340,-340,0.017
73,-172,0.004
60,-60,0.004
58,-58,0.003
62,-62,0.003
120,-120,0.007
191,-191,0.009
82,-82,0.007
192,-291,0.01
229,-328,0.012
64,-64,0.003
62,-62,0.002
106,-106,0.007
170,-170,0.008
342,-342,0.017
300,-300,0.015
101,-200,0.005
72,-72,0.007
94,-193,0.005
76,-76,0.003
475,-673,0.028
108,-108,0.005
250,-250,0.013
348,-348,0.016
80,-80,0.003
54,-54,0.003
205,-304,0.011
110,-110,0.005
66,-66,0.006
113,-212,0.005
130,-130,0.006
80,-80,0.006
446,-545,0.024
120,-219,0.006
76,-76,0.004
209,-209,0.009
384,-483,0.021
174,-174,0.009
202,-202,0.013
66,-66,0.003
66,-66,0.003
58,-58,0.002
72,-72,0.007
507,-606,0.024
111,-111,0.006
175,-175,0.009
457,-655,0.02
132,-132,0.009
81,-180,0.004
128,-128,0.008
118,-118,0.005
76,-76,0.004
80,-80,0.003
106,-106,0.008
109,-208,0.005
204,-303,0.011
74,-74,0.004
56,-56,0.003
60,-60,0.003
385,-385,0.016
76,-76,0.006
94,-94,0.006
58,-58,0.006
269,-269,0.014
60,-60,0.004
442,-541,0.023
440,-737,0.022
360,-360,0.018
82,-82,0.008
300,-498,0.016
272,-272,0.011
80,-179,0.01
183,-183,0.007
46,-46,0.007
104,-104,0.007
74,-74,0.009
280,-280,0.018
96,-96,0.004
87,-186,0.004
80,-80,0.007
44,-44,0.003
128,-128,0.012
300,-399,0.023
103,-202,0.009
64,-64,0.009
64,-64,0.006
65,-65,0.007
390,-390,0.021
160,-259,0.01
514,-514,0.068
118,-118,0.01
418,-517,0.045
64,-64,0.004
78,-78,0.009
158,-455,0.007
408,-408,0.029
90,-90,0.008
146,-146,0.01
331,-529,0.016
142,-142,0.011
50,-50,0.004
60,-60,0.005
84,-84,0.007
236,-335,0.017
88,-88,0.006
192,-192,0.01
233,-332,0.013
52,-52,0.004
54,-54,0.003
179,-278,0.01
52,-52,0.005
314,-314,0.016
113,-212,0.007
62,-62,0.004
245,-344,0.019
82,-82,0.006
409,-508,0.02
64,-64,0.004
292,-490,0.017
81,-279,0.008
56,-56,0.004
72,-72,0.003
56,-56,0.007
68,-68,0.005
108,-108,0.005
158,-158,0.009
532,-631,0.031
62,-62,0.005
171,-171,0.011
76,-76,0.008
453,-552,0.02
142,-142,0.01
54,-54,0.006
416,-416,0.024
56,-56,0.005
64,-64,0.003
96,-96,0.007
66,-66,0.006
56,-56,0.003
100,-100,0.006
54,-54,0.004
58,-58,0.005
160,-160,0.008
597,-696,0.045
316,-316,0.016
64,-64,0.004
99,-198,0.007
60,-60,0.004
70,-70,0.003
72,-72,0.004
135,-234,0.008
272,-272,0.014
56,-56,0.003
112,-112,0.005
315,-315,0.014
54,-54,0.003
136,-136,0.007
175,-175,0.009
48,-48,0.005
74,-74,0.005
106,-106,0.007
64,-64,0.006
58,-58,0.004
74,-74,0.005
129,-228,0.009
373,-472,0.018
62,-62,0.004
359,-359,0.021
92,-92,0.006
60,-60,0.005
112,-112,0.005
221,-419,0.013
177,-375,0.01
70,-70,0.004
60,-60,0.004
66,-66,0.003
104,-104,0.006
342,-441,0.018
64,-64,0.004
72,-72,0.003
72,-72,0.005
232,-331,0.012
66,-66,0.004
168,-168,0.01
58,-58,0.003
60,-60,0.003
174,-174,0.009
102,-102,0.004
124,-124,0.008
121,-220,0.006
46,-46,0.003
403,-502,0.019
68,-68,0.005
62,-62,0.006
116,-116,0.004
260,-260,0.014
345,-444,0.017
453,-552,0.018
130,-130,0.007
290,-290,0.012
61,-160,0.005
62,-62,0.005
277,-277,0.012
70,-70,0.004
110,-110,0.005
331,-430,0.015
68,-68,0.004
120,-120,0.008
58,-58,0.005
139,-238,0.008
455,-554,0.019
56,-56,0.003
88,-88,0.007
101,-200,0.006
54,-54,0.006
95,-293,0.004
82,-82,0.005
454,-454,0.018
471,-570,0.024
52,-52,0.003
81,-81,0.004
52,-52,0.003
392,-392,0.019
49,-148,0.004
58,-58,0.002
134,-134,0.008
48,-48,0.005
70,-70,0.003
88,-88,0.004
282,-282,0.014
185,-185,0.01
88,-88,0.007
134,-134,0.011
346,-346,0.035
60,-60,0.005
205,-304,0.013
46,-46,0.003
60,-60,0.005
223,-223,0.012
56,-56,0.005
52,-52,0.004
44,-44,0.004
118,-118,0.005
70,-70,0.005
87,-186,0.005
194,-194,0.008
96,-96,0.006
68,-167,0.005
198,-198,0.01
48,-48,0.005
50,-50,0.003
456,-456,0.022
98,-98,0.007
162,-261,0.008
58,-58,0.004
75,-174,0.006
158,-158,0.008
206,-206,0.01
63,-162,0.003
82,-280,0.005
514,-514,0.026
154,-154,0.012
218,-218,0.016
466,-565,0.033
105,-204,0.005
263,-362,0.018
48,-48,0.003
74,-74,0.004
60,-60,0.004
68,-68,0.005
72,-72,0.004
405,-405,0.026
73,-172,0.005
62,-62,0.006
126,-126,0.009
209,-209,0.014
124,-223,0.006
54,-54,0.004
40,-40,0.004
130,-328,0.008
44,-44,0.004
50,-50,0.004
437,-437,0.03
493,-691,0.039
48,-48,0.004
102,-201,0.012
92,-92,0.007
60,-60,0.007
88,-88,0.007
128,-326,0.01
179,-179,0.013
76,-76,0.006
96,-96,0.005
136,-136,0.011
56,-56,0.005
174,-174,0.014
50,-50,0.004
48,-48,0.005
58,-58,0.005
274,-274,0.023
111,-210,0.009
54,-54,0.004
62,-62,0.005
44,-44,0.005
257,-257,0.018
169,-268,0.011
209,-308,0.015
50,-50,0.003
531,-531,0.043
99,-198,0.005
180,-279,0.013
58,-58,0.003
131,-230,0.014
634,-733,0.046
77,-176,0.006
112,-211,0.01
64,-64,0.005
76,-76,0.009
58,-58,0.005
124,-124,0.012
130,-130,0.01
160,-160,0.015
391,-589,0.027
73,-172,0.008
102,-201,0.008
122,-122,0.008
359,-359,0.02
204,-204,0.013
56,-56,0.004
402,-501,0.031
52,-52,0.008
172,-271,0.015
107,-206,0.007
68,-68,0.005
44,-44,0.006
198,-297,0.009
50,-50,0.004
126,-126,0.007
60,-60,0.005
108,-207,0.01
182,-182,0.015
304,-304,0.02
50,-50,0.004
52,-52,0.006
72,-72,0.005
184,-283,0.014
134,-134,0.008
116,-116,0.008
112,-112,0.009
511,-511,0.031
67,-166,0.004
150,-249,0.01
328,-427,0.021
88,-88,0.006
221,-320,0.012
56,-56,0.004
44,-44,0.006
40,-40,0.003
74,-74,0.006
234,-234,0.016
70,-169,0.008
80,-80,0.005
307,-307,0.024
58,-58,0.006
52,-52,0.027
48,-48,0.006
124,-322,0.007
72,-72,0.007
194,-293,0.015
40,-40,0.004
100,-100,0.009
82,-181,0.007
178,-178,0.013
70,-70,0.007
105,-402,0.013
300,-300,0.021
80,-80,0.006
195,-492,0.015
175,-274,0.012
313,-313,0.02
56,-56,0.008
78,-78,0.007
68,-68,0.008
46,-46,0.004
122,-122,0.006
119,-218,0.01
123,-222,0.012
60,-60,0.005
46,-46,0.004
52,-52,0.004
355,-454,0.024
90,-90,0.007
314,-314,0.023
121,-220,0.008
255,-255,0.022
60,-60,0.008
70,-70,0.006
66,-66,0.007
50,-50,0.005
